Fri Jul 19 09:41:36 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
------------------------------------------<Move Data>---------------------------------------
  inflating: 2018/fire_21890524.hdf5  
  inflating: 2018/fire_21998264.hdf5  
  inflating: 2018/fire_21889995.hdf5  
  inflating: 2018/fire_21889683.hdf5  
  inflating: 2018/fire_21890009.hdf5  
  inflating: 2018/fire_22141528.hdf5  
  inflating: 2018/fire_22141509.hdf5  
  inflating: 2018/fire_22258087.hdf5  
  inflating: 2018/fire_21804980.hdf5  
  inflating: 2018/fire_21458798.hdf5  
  inflating: 2018/fire_21998263.hdf5  
  inflating: 2018/fire_21890033.hdf5  
  inflating: 2018/fire_22141566.hdf5  
  inflating: 2018/fire_22141554.hdf5  
  inflating: 2018/fire_21998095.hdf5  
  inflating: 2018/fire_22141571.hdf5  
  inflating: 2018/fire_21998103.hdf5  
  inflating: 2018/fire_21890137.hdf5  
  inflating: 2018/fire_21890170.hdf5  
  inflating: 2018/fire_21889992.hdf5  
  inflating: 2018/fire_22141585.hdf5  
  inflating: 2018/fire_21998265.hdf5  
  inflating: 2018/fire_21889808.hdf5  
  inflating: 2018/fire_21997864.hdf5  
  inflating: 2018/fire_21998081.hdf5  
  inflating: 2018/fire_22141465.hdf5  
  inflating: 2018/fire_21693353.hdf5  
  inflating: 2018/fire_21889672.hdf5  
  inflating: 2018/fire_21805022.hdf5  
  inflating: 2018/fire_21804985.hdf5  
  inflating: 2018/fire_21459234.hdf5  
  inflating: 2018/fire_21890103.hdf5  
  inflating: 2018/fire_21458836.hdf5  
  inflating: 2018/fire_21998187.hdf5  
  inflating: 2018/fire_21890643.hdf5  
  inflating: 2018/fire_21804577.hdf5  
  inflating: 2018/fire_21459253.hdf5  
  inflating: 2018/fire_21804899.hdf5  
  inflating: 2018/fire_21889750.hdf5  
  inflating: 2018/fire_22141445.hdf5  
  inflating: 2018/fire_21998255.hdf5  
  inflating: 2018/fire_21890056.hdf5  
  inflating: 2018/fire_21890054.hdf5  
  inflating: 2018/fire_21890065.hdf5  
  inflating: 2018/fire_21804895.hdf5  
  inflating: 2018/fire_22141572.hdf5  
  inflating: 2018/fire_22343688.hdf5  
  inflating: 2018/fire_21459249.hdf5  
  inflating: 2018/fire_21890003.hdf5  
  inflating: 2018/fire_21890058.hdf5  
  inflating: 2018/fire_21890101.hdf5  
  inflating: 2018/fire_21688916.hdf5  
  inflating: 2018/fire_21999321.hdf5  
  inflating: 2018/fire_21690102.hdf5  
  inflating: 2018/fire_22141426.hdf5  
  inflating: 2018/fire_21889719.hdf5  
  inflating: 2018/fire_21615465.hdf5  
  inflating: 2018/fire_21890010.hdf5  
  inflating: 2018/fire_21998119.hdf5  
  inflating: 2018/fire_21998143.hdf5  
  inflating: 2018/fire_21999270.hdf5  
  inflating: 2018/fire_21890134.hdf5  
  inflating: 2018/fire_21999273.hdf5  
  inflating: 2018/fire_21804589.hdf5  
  inflating: 2018/fire_21998227.hdf5  
  inflating: 2018/fire_21804588.hdf5  
  inflating: 2018/fire_21889697.hdf5  
  inflating: 2018/fire_22343689.hdf5  
  inflating: 2018/fire_21748766.hdf5  
  inflating: 2018/fire_21889682.hdf5  
  inflating: 2018/fire_21458801.hdf5  
  inflating: 2018/fire_21458806.hdf5  
  inflating: 2018/fire_22141596.hdf5  
  inflating: 2018/fire_21889717.hdf5  
  inflating: 2018/fire_22141577.hdf5  
  inflating: 2018/fire_21997828.hdf5  
  inflating: 2018/fire_21889763.hdf5  
  inflating: 2018/fire_21889994.hdf5  
  inflating: 2018/fire_21999251.hdf5  
  inflating: 2018/fire_21998299.hdf5  
  inflating: 2018/fire_22257911.hdf5  
  inflating: 2018/fire_21998157.hdf5  
  inflating: 2018/fire_21890069.hdf5  
  inflating: 2018/fire_21999381.hdf5  
  inflating: 2018/fire_21748813.hdf5  
  inflating: 2018/fire_21890111.hdf5  
  inflating: 2018/fire_21999351.hdf5  
  inflating: 2018/fire_21998313.hdf5  
  inflating: 2018/fire_21617464.hdf5  
  inflating: 2018/fire_21889947.hdf5  
  inflating: 2018/fire_21889779.hdf5  
  inflating: 2018/fire_22343661.hdf5  
  inflating: 2018/fire_21889734.hdf5  
  inflating: 2018/fire_21998100.hdf5  
  inflating: 2018/fire_21890087.hdf5  
  inflating: 2018/fire_21889997.hdf5  
  inflating: 2018/fire_21751315.hdf5  
  inflating: 2018/fire_21690064.hdf5  
  inflating: 2021/fire_25138926.hdf5  
  inflating: 2021/fire_25411739.hdf5  
  inflating: 2021/fire_25294991.hdf5  
  inflating: 2021/fire_25205306.hdf5  
  inflating: 2021/fire_25294977.hdf5  
  inflating: 2021/fire_25295856.hdf5  
  inflating: 2021/fire_25411093.hdf5  
  inflating: 2021/fire_25294754.hdf5  
  inflating: 2021/fire_25295816.hdf5  
  inflating: 2021/fire_25411029.hdf5  
  inflating: 2021/fire_25547912.hdf5  
  inflating: 2021/fire_25294687.hdf5  
  inflating: 2021/fire_25088018.hdf5  
  inflating: 2021/fire_25205363.hdf5  
  inflating: 2021/fire_25295099.hdf5  
  inflating: 2021/fire_25410883.hdf5  
  inflating: 2021/fire_25205362.hdf5  
  inflating: 2021/fire_25017384.hdf5  
  inflating: 2021/fire_25205260.hdf5  
  inflating: 2021/fire_25205247.hdf5  
  inflating: 2021/fire_24935874.hdf5  
  inflating: 2021/fire_25411910.hdf5  
  inflating: 2021/fire_25411795.hdf5  
  inflating: 2021/fire_25411896.hdf5  
  inflating: 2021/fire_25295031.hdf5  
  inflating: 2021/fire_25411893.hdf5  
  inflating: 2021/fire_25411905.hdf5  
  inflating: 2021/fire_25204835.hdf5  
  inflating: 2021/fire_25411825.hdf5  
  inflating: 2021/fire_25205354.hdf5  
  inflating: 2021/fire_25204848.hdf5  
  inflating: 2021/fire_25205245.hdf5  
  inflating: 2021/fire_25294691.hdf5  
  inflating: 2021/fire_25411102.hdf5  
  inflating: 2021/fire_25204869.hdf5  
  inflating: 2021/fire_25410858.hdf5  
  inflating: 2021/fire_24936357.hdf5  
  inflating: 2021/fire_25295937.hdf5  
  inflating: 2021/fire_25295862.hdf5  
  inflating: 2021/fire_25204859.hdf5  
  inflating: 2021/fire_25204897.hdf5  
  inflating: 2021/fire_25294989.hdf5  
  inflating: 2021/fire_25295127.hdf5  
  inflating: 2021/fire_25548074.hdf5  
  inflating: 2021/fire_25410845.hdf5  
  inflating: 2021/fire_25295923.hdf5  
  inflating: 2021/fire_25295877.hdf5  
  inflating: 2021/fire_25295089.hdf5  
  inflating: 2021/fire_25295852.hdf5  
  inflating: 2021/fire_25639315.hdf5  
  inflating: 2021/fire_25204900.hdf5  
  inflating: 2021/fire_25547988.hdf5  
  inflating: 2021/fire_25548182.hdf5  
  inflating: 2021/fire_25294706.hdf5  
  inflating: 2021/fire_25295938.hdf5  
  inflating: 2021/fire_25086458.hdf5  
  inflating: 2021/fire_25204815.hdf5  
  inflating: 2021/fire_25205312.hdf5  
  inflating: 2021/fire_25295073.hdf5  
  inflating: 2021/fire_25295057.hdf5  
  inflating: 2021/fire_25205788.hdf5  
  inflating: 2021/fire_25295934.hdf5  
  inflating: 2021/fire_25639646.hdf5  
  inflating: 2021/fire_25411925.hdf5  
  inflating: 2021/fire_25295966.hdf5  
  inflating: 2021/fire_25017306.hdf5  
  inflating: 2021/fire_25410746.hdf5  
  inflating: 2021/fire_25410438.hdf5  
  inflating: 2021/fire_25410985.hdf5  
  inflating: 2021/fire_25295869.hdf5  
  inflating: 2021/fire_25204868.hdf5  
  inflating: 2021/fire_25294984.hdf5  
  inflating: 2021/fire_25295831.hdf5  
  inflating: 2021/fire_25548446.hdf5  
  inflating: 2021/fire_25295931.hdf5  
  inflating: 2021/fire_25548658.hdf5  
  inflating: 2021/fire_25295951.hdf5  
  inflating: 2021/fire_25295857.hdf5  
  inflating: 2021/fire_25295026.hdf5  
  inflating: 2021/fire_25295818.hdf5  
  inflating: 2021/fire_25017416.hdf5  
  inflating: 2021/fire_25204858.hdf5  
  inflating: 2021/fire_25205827.hdf5  
  inflating: 2021/fire_25410700.hdf5  
  inflating: 2021/fire_25295808.hdf5  
  inflating: 2021/fire_25294999.hdf5  
  inflating: 2021/fire_25411057.hdf5  
  inflating: 2021/fire_25548678.hdf5  
  inflating: 2021/fire_25295855.hdf5  
  inflating: 2021/fire_25295902.hdf5  
  inflating: 2021/fire_25294757.hdf5  
  inflating: 2021/fire_25410659.hdf5  
  inflating: 2021/fire_25410727.hdf5  
  inflating: 2021/fire_24935867.hdf5  
  inflating: 2021/fire_25411738.hdf5  
  inflating: 2021/fire_25411777.hdf5  
  inflating: 2021/fire_25295909.hdf5  
  inflating: 2021/fire_25295804.hdf5  
  inflating: 2021/fire_25084892.hdf5  
  inflating: 2021/fire_25204820.hdf5  
  inflating: 2021/fire_25205956.hdf5  
  inflating: 2021/fire_25294746.hdf5  
  inflating: 2021/fire_25295843.hdf5  
  inflating: 2021/fire_25410996.hdf5  
  inflating: 2021/fire_25548047.hdf5  
  inflating: 2021/fire_25411134.hdf5  
  inflating: 2021/fire_25410483.hdf5  
  inflating: 2021/fire_25411889.hdf5  
  inflating: 2021/fire_25294714.hdf5  
  inflating: 2021/fire_25088019.hdf5  
  inflating: 2021/fire_25295023.hdf5  
  inflating: 2021/fire_25205255.hdf5  
  inflating: 2021/fire_25205295.hdf5  
  inflating: 2021/fire_25295956.hdf5  
  inflating: 2021/fire_25138935.hdf5  
  inflating: 2021/fire_25411915.hdf5  
  inflating: 2021/fire_25086466.hdf5  
  inflating: 2021/fire_25548269.hdf5  
  inflating: 2021/fire_25294692.hdf5  
  inflating: 2021/fire_25410960.hdf5  
  inflating: 2021/fire_25205936.hdf5  
  inflating: 2021/fire_25205954.hdf5  
  inflating: 2021/fire_25294998.hdf5  
  inflating: 2021/fire_25205259.hdf5  
  inflating: 2021/fire_25017323.hdf5  
  inflating: 2021/fire_25411897.hdf5  
  inflating: 2021/fire_25411006.hdf5  
  inflating: 2021/fire_25205336.hdf5  
  inflating: 2021/fire_25205462.hdf5  
  inflating: 2021/fire_25295081.hdf5  
  inflating: 2021/fire_25410735.hdf5  
  inflating: 2021/fire_25411748.hdf5  
  inflating: 2021/fire_25295837.hdf5  
